local_t_yr,phase,pos_noNN_err,pos_encounterNN_err,pos_gain_instant_pct,vel_noNN_err,vel_encounterNN_err,vel_gain_instant_pct
0.0,pre_correction_window,3.7107576069615035e-16,3.7107576069615035e-16,0.0,2.02611444351785e-17,2.02611444351785e-17,0.0
0.003,pre_correction_window,0.045451019199323685,0.045451019199323685,0.0,0.042778007718463205,0.042778007718463205,0.0
0.006,pre_correction_window,0.04305995630387519,0.04305995630387519,0.0,0.040563276174914904,0.040563276174914904,0.0
0.009000000000000001,pre_correction_window,0.04066885044970755,0.04066885044970755,0.0,0.038346513196975705,0.038346513196975705,0.0
0.012,pre_correction_window,0.03827768732846339,0.03827768732846339,0.0,0.036127499429209495,0.036127499429209495,0.0
0.015,pre_correction_window,0.03588645234955585,0.03588645234955585,0.0,0.03390600908870303,0.03390600908870303,0.0
0.018000000000000002,pre_correction_window,0.033495130643752626,0.033495130643752626,0.0,0.03168180994901076,0.03168180994901076,0.0
0.021,pre_correction_window,0.031103707070022576,0.031103707070022576,0.0,0.029454663382283558,0.029454663382283558,0.0
0.024,pre_correction_window,0.02871216622744484,0.02871216622744484,0.0,0.02722432449142534,0.02722432449142534,0.0
0.027,pre_correction_window,0.026320492475273093,0.026320492475273093,0.0,0.02499054238662333,0.02499054238662333,0.0
0.03,pre_correction_window,0.023928669966699602,0.023928669966699602,0.0,0.02275306070319529,0.02275306070319529,0.0
0.033,pre_correction_window,0.021536682706774234,0.021536682706774234,0.0,0.020511618542585437,0.020511618542585437,0.0
0.036000000000000004,pre_correction_window,0.019144514655356683,0.019144514655356683,0.0,0.01826595219805567,0.01826595219805567,0.0
0.039,pre_correction_window,0.016752149919811842,0.016752149919811842,0.0,0.016015798435650416,0.016015798435650416,0.0
0.042,pre_correction_window,0.014359573141731665,0.014359573141731665,0.0,0.013760901118333892,0.013760901118333892,0.0
0.045,pre_correction_window,0.011966770348784593,0.011966770348784593,0.0,0.01150102579099125,0.01150102579099125,0.0
0.048,pre_correction_window,0.009573731084982749,0.009573731084982749,0.0,0.009235995959027845,0.009235995959027845,0.0
0.051000000000000004,pre_correction_window,0.007180454801635335,0.007180454801635335,0.0,0.006965800778740725,0.006965800778740725,0.0
0.054,pre_correction_window,0.00478697642213127,0.00478697642213127,0.0,0.004691017488083629,0.004691017488083629,0.0
0.057,pre_correction_window,0.0023935453138148864,0.0023935453138148864,0.0,0.002415632013445965,0.002415632013445965,0.0
0.06,pre_correction_window,7.169722347216678e-05,7.169722347216678e-05,0.0,0.00031535755494519575,0.00031535755494519575,0.0
0.063,pre_correction_window,0.04558434210357936,0.04558434210357936,0.0,0.045801522374353705,0.045801522374353705,0.0
0.066,pre_correction_window,0.04319017263666503,0.04319017263666503,0.0,0.04350692747130705,0.04350692747130705,0.0
0.069,pre_correction_window,0.04079551449289566,0.04079551449289566,0.0,0.04120352067414976,0.04120352067414976,0.0
0.07200000000000001,pre_correction_window,0.038400346739592396,0.038400346739592396,0.0,0.03889091545426163,0.03889091545426163,0.0
0.075,pre_correction_window,0.036004648220227774,0.036004648220227774,0.0,0.0365687201912417,0.0365687201912417,0.0
0.078,pre_correction_window,0.03360839759365827,0.03360839759365827,0.0,0.0342365391084048,0.0342365391084048,0.0
0.081,pre_correction_window,0.03121157338903074,0.03121157338903074,0.0,0.03189397355625911,0.03189397355625911,0.0
0.084,pre_correction_window,0.02881415408492738,0.02881415408492738,0.0,0.029540623824365328,0.029540623824365328,0.0
0.08700000000000001,pre_correction_window,0.026416118227494376,0.026416118227494376,0.0,0.027176091789910005,0.027176091789910005,0.0
0.09,pre_correction_window,0.02401744461404387,0.02401744461404387,0.0,0.02479998495291615,0.02479998495291615,0.0
0.093,pre_correction_window,0.02161811259211004,0.02161811259211004,0.0,0.0224119228878059,0.0224119228878059,0.0
0.096,pre_correction_window,0.019218102573868783,0.019218102573868783,0.0,0.020011548152066214,0.020011548152066214,0.0
0.099,pre_correction_window,0.016817396979984234,0.016817396979984234,0.0,0.01759854598009031,0.01759854598009031,0.0
0.10200000000000001,pre_correction_window,0.014415982112425755,0.014415982112425755,0.0,0.015172682734873714,0.015172682734873714,0.0
0.105,pre_correction_window,0.012013852255483603,0.012013852255483603,0.0,0.012733888628773827,0.012733888628773827,0.0
0.108,pre_correction_window,0.009611019904597413,0.009611019904597413,0.0,0.010282459554303775,0.010282459554303775,0.0
0.111,pre_correction_window,0.007207546431584094,0.007207546431584094,0.0,0.007819643399315505,0.007819643399315505,0.0
0.114,pre_correction_window,0.004803664800756664,0.004803664800756664,0.0,0.005349863167490825,0.005349863167490825,0.0
0.117,pre_correction_window,0.002400639752447403,0.002400639752447403,0.0,0.0028943967156608093,0.0028943967156608093,0.0
0.12,pre_correction_window,0.0001574381140337418,0.0001574381140337418,0.0,0.0008078899851086917,0.0008078899851086917,0.0
0.123,pre_correction_window,0.04591989788441695,0.04591989788441695,0.0,0.05210536777771831,0.05210536777771831,0.0
0.126,pre_correction_window,0.04351259874482698,0.04351259874482698,0.0,0.04956909346337985,0.04956909346337985,0.0
0.129,pre_correction_window,0.04110422313050209,0.04110422313050209,0.0,0.04701409177521657,0.04701409177521657,0.0
0.132,pre_correction_window,0.03869474588618325,0.03869474588618325,0.0,0.04443993421824772,0.04443993421824772,0.0
0.135,pre_correction_window,0.03628414218918109,0.03628414218918109,0.0,0.04184620805638595,0.04184620805638595,0.0
0.138,pre_correction_window,0.03387238767824058,0.03387238767824058,0.0,0.03923252034878288,0.03923252034878288,0.0
