local_t_yr,phase,pos_noNN_err,pos_encounterNN_err,pos_gain_instant_pct,vel_noNN_err,vel_encounterNN_err,vel_gain_instant_pct
0.0,pre_correction_window,1.621964594718028e-15,1.621964594718028e-15,0.0,3.9519726900328197e-17,3.9519726900328197e-17,0.0
0.004,pre_correction_window,0.05287098206969862,0.05287098206969862,0.0,0.04956927860421797,0.04956927860421797,0.0
0.008,pre_correction_window,0.05009371010104385,0.05009371010104385,0.0,0.046983539532666735,0.046983539532666735,0.0
0.012,pre_correction_window,0.04731606572395676,0.04731606572395676,0.0,0.04439531029300618,0.04439531029300618,0.0
0.016,pre_correction_window,0.04453804947287765,0.04453804947287765,0.0,0.041804472751938514,0.041804472751938514,0.0
0.02,pre_correction_window,0.04175966185303243,0.04175966185303243,0.0,0.03921090694039631,0.03921090694039631,0.0
0.024,pre_correction_window,0.03898090336479622,0.03898090336479622,0.0,0.03661449179557459,0.03661449179557459,0.0
0.028,pre_correction_window,0.03620177454188896,0.03620177454188896,0.0,0.03401510622695937,0.03401510622695937,0.0
0.032,pre_correction_window,0.0334222760115043,0.0334222760115043,0.0,0.031412630680899,0.031412630680899,0.0
0.036000000000000004,pre_correction_window,0.030642408590341702,0.030642408590341702,0.0,0.028806949503631343,0.028806949503631343,0.0
0.04,pre_correction_window,0.027862173441656323,0.027862173441656323,0.0,0.02619795464119579,0.02619795464119579,0.0
0.044,pre_correction_window,0.02508157234069993,0.02508157234069993,0.0,0.023585551692544914,0.023585551692544914,0.0
0.048,pre_correction_window,0.022300608143190615,0.022300608143190615,0.0,0.020969670349945416,0.020969670349945416,0.0
0.052000000000000005,pre_correction_window,0.019519285659337617,0.019519285659337617,0.0,0.018350283593246464,0.018350283593246464,0.0
0.056,pre_correction_window,0.016737613405283056,0.016737613405283056,0.0,0.015727445854002396,0.015727445854002396,0.0
0.06,pre_correction_window,0.013955607456529497,0.013955607456529497,0.0,0.013101376804011283,0.013101376804011283,0.0
0.064,pre_correction_window,0.011173301067949505,0.011173301067949505,0.0,0.010472671080163615,0.010472671080163615,0.0
0.068,pre_correction_window,0.008390773448492686,0.008390773448492686,0.0,0.007842929959500112,0.007842929959500112,0.0
0.07200000000000001,pre_correction_window,0.005608264222988511,0.005608264222988511,0.0,0.005217302995053736,0.005217302995053736,0.0
0.076,pre_correction_window,0.002826963919918082,0.002826963919918082,0.0,0.002622273177204578,0.002622273177204578,0.0
0.08,pre_correction_window,0.00016982504104890052,0.00016982504104890052,0.0,0.0007459383356201706,0.0007459383356201706,0.0
0.084,pre_correction_window,0.05305598614798543,0.05305598614798543,0.0,0.05118219419904281,0.05118219419904281,0.0
0.088,pre_correction_window,0.05027280940673136,0.05027280940673136,0.0,0.048558505067601176,0.048558505067601176,0.0
0.092,pre_correction_window,0.04748903642000667,0.04748903642000667,0.0,0.04592655425729973,0.04592655425729973,0.0
0.096,pre_correction_window,0.04470466457848725,0.04470466457848725,0.0,0.043286143508308984,0.043286143508308984,0.0
